context_id,budget,source_agent,target_agent,action_match_self,action_match_cross,task_drop,policy_divergence
longmemeval::d851d5ba,1024,A_plan,A_react,0.0,0.0,0.0,0.5625
longmemeval::d851d5ba,1024,A_plan,A_cot,0.0,0.0,0.0,0.9375
longmemeval::d851d5ba,1024,A_cot,A_react,0.0,0.0,0.0,0.5625
longmemeval::d851d5ba,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::c2ac3c61,128,A_react,A_plan,1.0,1.0,0.0,0.7999999999999999
longmemeval::c2ac3c61,128,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::c2ac3c61,128,A_plan,A_react,0.0,0.0,0.0,0.8125
longmemeval::c2ac3c61,128,A_plan,A_cot,0.0,0.0,0.0,0.6875
longmemeval::c2ac3c61,128,A_cot,A_react,0.0,0.0,0.0,0.5625
longmemeval::c2ac3c61,128,A_cot,A_plan,1.0,1.0,0.0,0.8666666666666667
longmemeval::c2ac3c61,256,A_react,A_plan,1.0,1.0,0.0,0.7999999999999999
longmemeval::c2ac3c61,256,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::c2ac3c61,256,A_plan,A_react,0.0,0.0,0.0,0.8125
longmemeval::c2ac3c61,256,A_plan,A_cot,0.0,0.0,0.0,0.6875
longmemeval::c2ac3c61,256,A_cot,A_react,0.0,0.0,0.0,0.5625
longmemeval::c2ac3c61,256,A_cot,A_plan,1.0,1.0,0.0,0.8666666666666667
longmemeval::c2ac3c61,512,A_react,A_plan,1.0,1.0,0.0,0.7999999999999999
longmemeval::c2ac3c61,512,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::c2ac3c61,512,A_plan,A_react,0.0,0.0,0.0,0.8125
longmemeval::c2ac3c61,512,A_plan,A_cot,0.0,0.0,0.0,0.6875
longmemeval::c2ac3c61,512,A_cot,A_react,0.0,0.0,0.0,0.5625
longmemeval::c2ac3c61,512,A_cot,A_plan,1.0,1.0,0.0,0.8666666666666667
longmemeval::c2ac3c61,1024,A_react,A_plan,1.0,1.0,0.0,0.7999999999999999
longmemeval::c2ac3c61,1024,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::c2ac3c61,1024,A_plan,A_react,0.0,0.0,0.0,0.8125
longmemeval::c2ac3c61,1024,A_plan,A_cot,0.0,0.0,0.0,0.6875
longmemeval::c2ac3c61,1024,A_cot,A_react,0.0,0.0,0.0,0.5625
longmemeval::c2ac3c61,1024,A_cot,A_plan,1.0,0.0,1.0,0.8666666666666667
longmemeval::gpt4_2f91af09,128,A_react,A_plan,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,128,A_react,A_cot,0.0,0.0,0.0,0.25
longmemeval::gpt4_2f91af09,128,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,128,A_plan,A_cot,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,128,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,256,A_react,A_plan,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,256,A_react,A_cot,0.0,0.0,0.0,0.25
longmemeval::gpt4_2f91af09,256,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,256,A_plan,A_cot,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,256,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,512,A_react,A_plan,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,512,A_react,A_cot,0.0,0.0,0.0,0.25
longmemeval::gpt4_2f91af09,512,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,512,A_plan,A_cot,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,512,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,512,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,1024,A_react,A_plan,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,1024,A_react,A_cot,0.0,0.0,0.0,0.25
longmemeval::gpt4_2f91af09,1024,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,1024,A_plan,A_cot,0.0,0.0,0.0,0.5
longmemeval::gpt4_2f91af09,1024,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::gpt4_2f91af09,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,128,A_react,A_plan,0.0,0.0,0.0,0.3571428571428571
longmemeval::60bf93ed_abs,128,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,128,A_plan,A_react,0.0,1.0,-1.0,0.9999999999999999
longmemeval::60bf93ed_abs,128,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,128,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,256,A_react,A_plan,0.0,1.0,-1.0,0.3571428571428571
longmemeval::60bf93ed_abs,256,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,256,A_plan,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::60bf93ed_abs,256,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,256,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,512,A_react,A_plan,0.0,0.0,0.0,0.3571428571428571
longmemeval::60bf93ed_abs,512,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,512,A_plan,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::60bf93ed_abs,512,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,512,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,512,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,1024,A_react,A_plan,0.0,0.0,0.0,0.3571428571428571
longmemeval::60bf93ed_abs,1024,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,1024,A_plan,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::60bf93ed_abs,1024,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,1024,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::60bf93ed_abs,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,128,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,128,A_react,A_cot,0.0,0.0,0.0,0.0625
longmemeval::852ce960,128,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,128,A_plan,A_cot,0.0,0.0,0.0,0.375
longmemeval::852ce960,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,128,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,256,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,256,A_react,A_cot,0.0,0.0,0.0,0.0625
longmemeval::852ce960,256,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,256,A_plan,A_cot,0.0,0.0,0.0,0.375
longmemeval::852ce960,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,256,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,512,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,512,A_react,A_cot,0.0,0.0,0.0,0.0625
longmemeval::852ce960,512,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,512,A_plan,A_cot,0.0,0.0,0.0,0.375
longmemeval::852ce960,512,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,512,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,1024,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::852ce960,1024,A_react,A_cot,0.0,0.0,0.0,0.0625
longmemeval::852ce960,1024,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,1024,A_plan,A_cot,0.0,0.0,0.0,0.375
longmemeval::852ce960,1024,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::852ce960,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::41698283,128,A_react,A_plan,1.0,0.0,1.0,0.5333333333333333
longmemeval::41698283,128,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::41698283,128,A_plan,A_react,0.0,0.0,0.0,0.3125
longmemeval::41698283,128,A_plan,A_cot,0.0,0.0,0.0,0.9375
longmemeval::41698283,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::41698283,128,A_cot,A_plan,1.0,0.0,1.0,1.0
longmemeval::41698283,256,A_react,A_plan,1.0,1.0,0.0,0.5333333333333333
longmemeval::41698283,256,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::41698283,256,A_plan,A_react,1.0,1.0,0.0,0.3125
longmemeval::41698283,256,A_plan,A_cot,0.0,0.0,0.0,0.9375
longmemeval::41698283,256,A_cot,A_react,1.0,1.0,0.0,1.0
longmemeval::41698283,256,A_cot,A_plan,0.0,1.0,-1.0,1.0
longmemeval::41698283,512,A_react,A_plan,1.0,1.0,0.0,0.5333333333333333
longmemeval::41698283,512,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::41698283,512,A_plan,A_react,1.0,1.0,0.0,0.3125
longmemeval::41698283,512,A_plan,A_cot,0.0,0.0,0.0,0.9375
longmemeval::41698283,512,A_cot,A_react,1.0,1.0,0.0,1.0
longmemeval::41698283,512,A_cot,A_plan,1.0,0.0,1.0,1.0
longmemeval::41698283,1024,A_react,A_plan,1.0,1.0,0.0,0.5333333333333333
longmemeval::41698283,1024,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::41698283,1024,A_plan,A_react,1.0,1.0,0.0,0.3125
longmemeval::41698283,1024,A_plan,A_cot,0.0,0.0,0.0,0.9375
longmemeval::41698283,1024,A_cot,A_react,0.0,1.0,-1.0,1.0
longmemeval::41698283,1024,A_cot,A_plan,1.0,0.0,1.0,1.0
longmemeval::38146c39,128,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::38146c39,128,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,128,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::38146c39,128,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,128,A_cot,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::38146c39,128,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::38146c39,256,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::38146c39,256,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,256,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::38146c39,256,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,256,A_cot,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::38146c39,256,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::38146c39,512,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::38146c39,512,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,512,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::38146c39,512,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,512,A_cot,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::38146c39,512,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::38146c39,1024,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::38146c39,1024,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,1024,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::38146c39,1024,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::38146c39,1024,A_cot,A_react,0.0,0.0,0.0,0.9999999999999999
longmemeval::38146c39,1024,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::57f827a0,128,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,128,A_react,A_cot,0.0,0.0,0.0,0.1875
longmemeval::57f827a0,128,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,128,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::57f827a0,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,128,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,256,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,256,A_react,A_cot,0.0,0.0,0.0,0.1875
longmemeval::57f827a0,256,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,256,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::57f827a0,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,256,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,512,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,512,A_react,A_cot,0.0,0.0,0.0,0.1875
longmemeval::57f827a0,512,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,512,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::57f827a0,512,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,512,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,1024,A_react,A_plan,0.0,0.0,0.0,1.0
longmemeval::57f827a0,1024,A_react,A_cot,0.0,0.0,0.0,0.1875
longmemeval::57f827a0,1024,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,1024,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::57f827a0,1024,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::57f827a0,1024,A_cot,A_plan,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,128,A_react,A_plan,1.0,0.0,1.0,0.9375
longmemeval::6222b6eb,128,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::6222b6eb,128,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,128,A_plan,A_cot,0.0,0.0,0.0,0.8124999999999999
longmemeval::6222b6eb,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,128,A_cot,A_plan,1.0,0.0,1.0,0.875
longmemeval::6222b6eb,256,A_react,A_plan,0.0,1.0,-1.0,0.9375
longmemeval::6222b6eb,256,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::6222b6eb,256,A_plan,A_react,1.0,0.0,1.0,1.0
longmemeval::6222b6eb,256,A_plan,A_cot,0.0,0.0,0.0,0.8124999999999999
longmemeval::6222b6eb,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,256,A_cot,A_plan,0.0,0.0,0.0,0.875
longmemeval::6222b6eb,512,A_react,A_plan,1.0,0.0,1.0,0.9375
longmemeval::6222b6eb,512,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::6222b6eb,512,A_plan,A_react,1.0,0.0,1.0,1.0
longmemeval::6222b6eb,512,A_plan,A_cot,0.0,0.0,0.0,0.8124999999999999
longmemeval::6222b6eb,512,A_cot,A_react,1.0,0.0,1.0,1.0
longmemeval::6222b6eb,512,A_cot,A_plan,0.0,0.0,0.0,0.875
longmemeval::6222b6eb,1024,A_react,A_plan,1.0,0.0,1.0,0.9375
longmemeval::6222b6eb,1024,A_react,A_cot,0.0,0.0,0.0,0.9375
longmemeval::6222b6eb,1024,A_plan,A_react,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,1024,A_plan,A_cot,0.0,0.0,0.0,0.8124999999999999
longmemeval::6222b6eb,1024,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::6222b6eb,1024,A_cot,A_plan,0.0,0.0,0.0,0.875
longmemeval::c8f1aeed,128,A_react,A_plan,1.0,0.0,1.0,0.125
longmemeval::c8f1aeed,128,A_react,A_cot,1.0,1.0,0.0,0.0
longmemeval::c8f1aeed,128,A_plan,A_react,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,128,A_plan,A_cot,1.0,1.0,0.0,0.3125
longmemeval::c8f1aeed,128,A_cot,A_react,1.0,1.0,0.0,0.0625
longmemeval::c8f1aeed,128,A_cot,A_plan,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,256,A_react,A_plan,1.0,1.0,0.0,0.125
longmemeval::c8f1aeed,256,A_react,A_cot,1.0,1.0,0.0,0.0
longmemeval::c8f1aeed,256,A_plan,A_react,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,256,A_plan,A_cot,1.0,1.0,0.0,0.3125
longmemeval::c8f1aeed,256,A_cot,A_react,1.0,1.0,0.0,0.0625
longmemeval::c8f1aeed,256,A_cot,A_plan,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,512,A_react,A_plan,1.0,1.0,0.0,0.125
longmemeval::c8f1aeed,512,A_react,A_cot,1.0,1.0,0.0,0.0
longmemeval::c8f1aeed,512,A_plan,A_react,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,512,A_plan,A_cot,1.0,1.0,0.0,0.3125
longmemeval::c8f1aeed,512,A_cot,A_react,1.0,1.0,0.0,0.0625
longmemeval::c8f1aeed,512,A_cot,A_plan,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,1024,A_react,A_plan,1.0,1.0,0.0,0.125
longmemeval::c8f1aeed,1024,A_react,A_cot,1.0,1.0,0.0,0.0
longmemeval::c8f1aeed,1024,A_plan,A_react,1.0,1.0,0.0,0.375
longmemeval::c8f1aeed,1024,A_plan,A_cot,1.0,1.0,0.0,0.3125
longmemeval::c8f1aeed,1024,A_cot,A_react,1.0,1.0,0.0,0.0625
longmemeval::c8f1aeed,1024,A_cot,A_plan,1.0,1.0,0.0,0.375
longmemeval::118b2229,128,A_react,A_plan,0.0,0.0,0.0,0.3125
longmemeval::118b2229,128,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,128,A_plan,A_react,0.0,0.0,0.0,0.3125
longmemeval::118b2229,128,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,128,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::118b2229,128,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::118b2229,256,A_react,A_plan,0.0,0.0,0.0,0.3125
longmemeval::118b2229,256,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,256,A_plan,A_react,0.0,1.0,-1.0,0.3125
longmemeval::118b2229,256,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,256,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::118b2229,256,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::118b2229,512,A_react,A_plan,0.0,0.0,0.0,0.3125
longmemeval::118b2229,512,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,512,A_plan,A_react,0.0,0.0,0.0,0.3125
longmemeval::118b2229,512,A_plan,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,512,A_cot,A_react,0.0,0.0,0.0,1.0
longmemeval::118b2229,512,A_cot,A_plan,0.0,0.0,0.0,0.9375
longmemeval::118b2229,1024,A_react,A_plan,0.0,0.0,0.0,0.3125
longmemeval::118b2229,1024,A_react,A_cot,0.0,0.0,0.0,1.0
longmemeval::118b2229,1024,A_plan,A_react,0.0,0.0,0.0,0.3125
longmemeval::118b2229,1024,A_plan,A_cot,0.0,0.0,0.0,1.0
