variant,case_id,n_samples,greedy_score,mean_score,std_score,max_score,min_score,oracle_win_over_greedy,all_low,all_high
Qwen-SFT-C1,024c982_2,9,1.145,1.0072222222222222,0.30723779345711205,1.3,0.34,True,False,False
Qwen-SFT-C1,024c982_3,9,1.0,1.0955555555555554,0.1962063036200594,1.3,0.6799999999999998,True,False,False
Qwen-SFT-C1,09b0ee6_1,9,1.3,0.19111111111111112,0.7947248922243393,1.3,-0.55,False,False,False
Qwen-SFT-C1,09b0ee6_2,9,1.3,0.688888888888889,0.7426595517978228,1.3,-0.6,False,False,False
Qwen-SFT-C1,0d8a4ee_2,9,0.09999999999999995,0.30222222222222217,0.5102238675931657,1.13,-0.6,True,False,False
Qwen-SFT-C1,1150ed6_2,9,1.3,1.2077777777777778,0.08531351042905454,1.3,1.08,False,False,True
Qwen-SFT-C1,13547f5_3,9,1.195,0.8627777777777778,0.5945731947797658,1.3,-0.30000000000000004,True,False,False
Qwen-SFT-C1,166f4ff_1,9,0.0,0.9094444444444445,0.6047425735359746,1.3,-0.39000000000000007,True,False,False
Qwen-SFT-C1,166f4ff_2,9,0.5899999999999999,0.3588888888888888,0.5516932409398954,1.3,-0.7,True,False,False
Qwen-SFT-C1,166f4ff_3,9,1.3,0.7044444444444444,0.6708263744750634,1.3,-0.37500000000000006,False,False,False
Qwen-SFT-C1,21abae1_1,9,0.71,-0.08222222222222225,0.5056080558820631,0.7999999999999999,-0.7,True,False,False
Qwen-SFT-C1,21abae1_2,9,-0.10000000000000003,0.5894444444444445,0.6782430097294875,1.3,-0.41000000000000003,True,False,False
Qwen-SFT-C1,21abae1_3,9,0.9549999999999998,0.10166666666666663,0.6407634335523351,1.3,-0.6,True,False,False
Qwen-SFT-C1,37a8675_1,9,0.3,0.43999999999999995,0.3430986252765619,0.935,0.03,True,False,False
Qwen-SFT-C1,37a8675_2,9,0.2899999999999999,0.23222222222222216,0.2745411435580701,0.6299999999999999,-0.12000000000000002,True,False,False
Qwen-SFT-C1,37a8675_3,9,0.935,1.12,0.17802933590968778,1.3,0.77,True,False,True
Qwen-SFT-C1,383cbac_1,9,1.3,0.75,0.5416025603090641,1.3,0.0,False,False,False
Qwen-SFT-C1,383cbac_2,9,0.0,0.7866666666666666,0.6070694633510513,1.3,-0.17000000000000004,True,False,False
Qwen-SFT-C1,396c5a2_1,9,1.0799999999999998,1.1261111111111108,0.07026844470306468,1.2000000000000002,1.0,True,False,True
Qwen-SFT-C1,396c5a2_2,9,0.0,0.866111111111111,0.48264190646538685,1.3,0.0,True,False,False
Qwen-SFT-C1,3ab5b8b_1,9,1.0099999999999998,1.156111111111111,0.19344505073617418,1.3,0.6799999999999999,True,False,False
Qwen-SFT-C1,4ec8de5_1,9,0.78,0.9705555555555555,0.4433235866374987,1.3,0.08999999999999997,True,False,False
Qwen-SFT-C1,4ec8de5_3,9,0.0,0.6855555555555556,0.6439653391485379,1.3,-0.5,True,False,False
Qwen-SFT-C1,4fab96f_1,9,1.3,0.8233333333333334,0.575287367804609,1.3,-0.39000000000000007,False,False,False
Qwen-SFT-C1,4fab96f_2,9,0.25999999999999995,-0.07888888888888893,0.25260616885422627,0.36999999999999994,-0.42,True,False,False
Qwen-SFT-C1,50e1ac9_1,9,0.1,0.006111111111111135,0.6350012151247244,1.15,-0.6,True,False,False
Qwen-SFT-C1,530b157_3,9,1.3,1.1488888888888888,0.2989776819780829,1.3,0.32,False,False,False
Qwen-SFT-C1,57c3486_1,9,1.0,1.1266666666666667,0.11997684961876792,1.3,0.9299999999999999,True,False,True
Qwen-SFT-C1,57c3486_2,9,1.1600000000000001,0.7961111111111111,0.6536341899877849,1.3,-0.48000000000000004,True,False,False
Qwen-SFT-C1,57c3486_3,9,1.17,1.0044444444444443,0.293706622749494,1.3,0.35,True,False,False
Qwen-SFT-C1,6171bbc_2,9,0.6299999999999999,0.8883333333333332,0.4641240255697944,1.3,-0.23000000000000004,True,False,False
Qwen-SFT-C1,6171bbc_3,9,0.8599999999999999,0.9266666666666666,0.4396715946147887,1.3,0.0,True,False,False
Qwen-SFT-C1,68ee2c9_2,9,-0.03,-0.04944444444444445,0.5258984082524581,1.3,-0.7,True,False,False
Qwen-SFT-C1,6c2c621_1,9,1.125,1.123888888888889,0.14133839962967093,1.3,0.95,True,False,True
Qwen-SFT-C1,6c2c621_2,9,0.6900000000000001,0.6022222222222224,0.6153639894454118,1.17,-0.355,True,False,False
Qwen-SFT-C1,6c2c621_3,9,-0.6000000000000001,0.8611111111111112,0.6519619014847834,1.3,-0.6000000000000001,True,False,False
Qwen-SFT-C1,b119b1f_1,9,1.08,1.0750000000000002,0.399082280572148,1.3,0.0,True,False,False
Qwen-SFT-C1,b119b1f_2,9,1.29,0.6844444444444444,0.5039149203125268,1.29,0.0,False,False,False
Qwen-SFT-C1,d4e9306_1,9,-0.4100000000000001,0.5566666666666666,0.7910155216906655,1.3,-0.6,True,False,False
Qwen-SFT-C1,d4e9306_2,9,-0.4600000000000001,0.7694444444444444,0.49604236179116595,1.3,-0.4600000000000001,True,False,False
Qwen-SFT-C1,df61dc5_2,9,-0.08000000000000004,0.6294444444444445,0.5927592936824472,1.145,-0.26,True,False,False
Qwen-SFT-C1,fac291d_1,9,0.81,1.05,0.4055449009254914,1.3,0.0,True,False,False
Qwen-SFT-CK,024c982_2,9,1.0,1.1011111111111112,0.09251960085954693,1.3,1.0,True,False,True
Qwen-SFT-CK,024c982_3,9,1.0,0.7822222222222222,0.48260929165844063,1.3,0.0,True,False,False
Qwen-SFT-CK,09b0ee6_1,9,-0.36000000000000004,0.6422222222222222,0.7817754405877514,1.3,-0.62,True,False,False
Qwen-SFT-CK,09b0ee6_2,9,0.0,0.38055555555555554,0.8157288644193692,1.3,-0.6,True,False,False
Qwen-SFT-CK,0d8a4ee_2,9,-0.24000000000000005,0.14333333333333334,0.5047551661724502,1.12,-0.6,True,False,False
Qwen-SFT-CK,1150ed6_2,9,1.16,1.145,0.109188929027728,1.3,1.0,True,False,True
Qwen-SFT-CK,13547f5_3,9,1.19,1.1894444444444447,0.14044462025305454,1.3,0.84,True,False,True
Qwen-SFT-CK,166f4ff_1,9,1.145,0.8177777777777778,0.607902181052507,1.3,-0.29000000000000004,True,False,False
Qwen-SFT-CK,166f4ff_2,9,1.195,0.6205555555555555,0.7005808877259738,1.3,-0.35000000000000003,True,False,False
Qwen-SFT-CK,166f4ff_3,9,1.3,0.4088888888888888,0.6063816994534867,1.3,-0.49000000000000005,False,False,False
Qwen-SFT-CK,21abae1_1,9,-0.25000000000000006,0.2638888888888889,0.6444798840830134,1.17,-0.6,True,False,False
Qwen-SFT-CK,21abae1_2,9,-0.19,0.25611111111111107,0.4641705731599692,0.87,-0.35000000000000003,True,False,False
Qwen-SFT-CK,21abae1_3,9,0.059999999999999956,0.12555555555555553,0.5141089618858614,1.02,-0.43500000000000005,True,False,False
Qwen-SFT-CK,37a8675_1,9,-0.030000000000000013,0.17333333333333328,0.424394994210713,0.89,-0.6,True,False,False
Qwen-SFT-CK,37a8675_2,9,-0.029999999999999985,0.17555555555555555,0.2870486258114588,0.725,-0.2,True,False,False
Qwen-SFT-CK,37a8675_3,9,1.16,0.6472222222222223,0.5162638812290944,1.1900000000000002,-0.05000000000000006,True,False,False
Qwen-SFT-CK,383cbac_1,9,1.0799999999999998,1.0622222222222222,0.39029270434089386,1.3,0.0,True,False,False
Qwen-SFT-CK,383cbac_2,9,1.3,0.5105555555555557,0.6993665564258228,1.3,-0.5,False,False,False
Qwen-SFT-CK,396c5a2_1,9,0.6399999999999999,1.0661111111111112,0.2166125288489126,1.3,0.6399999999999999,True,False,False
Qwen-SFT-CK,396c5a2_2,9,1.3,0.9833333333333333,0.509531375110721,1.3,-0.4,False,False,False
Qwen-SFT-CK,3ab5b8b_1,9,1.145,0.8655555555555556,0.5292943123969901,1.3,-0.34,True,False,False
Qwen-SFT-CK,4ec8de5_1,9,0.14999999999999997,0.7988888888888889,0.561455339956289,1.3,0.0,True,False,False
Qwen-SFT-CK,4ec8de5_3,9,0.9,0.6866666666666666,0.4918502482124683,1.3,-0.13000000000000006,True,False,False
Qwen-SFT-CK,4fab96f_1,9,0.0,0.9094444444444445,0.48758158544917973,1.23,0.0,True,False,False
Qwen-SFT-CK,4fab96f_2,9,0.77,0.7527777777777779,0.5667309331748921,1.2000000000000002,-0.51,True,False,False
Qwen-SFT-CK,50e1ac9_1,9,-0.49000000000000005,0.4372222222222222,0.7762270254646694,1.3,-0.6,True,False,False
Qwen-SFT-CK,530b157_3,9,0.0,1.072222222222222,0.42357677456467946,1.3,0.0,True,False,False
Qwen-SFT-CK,57c3486_1,9,1.2,1.0655555555555556,0.23711746320763621,1.3,0.5299999999999999,True,False,False
Qwen-SFT-CK,57c3486_2,9,1.3,1.1566666666666667,0.14118545723031584,1.3,0.9,False,False,True
Qwen-SFT-CK,57c3486_3,9,1.3,0.6749999999999999,0.5688292069388373,1.3,-0.19000000000000006,False,False,False
Qwen-SFT-CK,6171bbc_2,9,1.3,1.1583333333333334,0.10803805913761237,1.3,1.0,False,False,True
Qwen-SFT-CK,6171bbc_3,9,-0.17000000000000004,0.7999999999999999,0.623377895020348,1.3,-0.17000000000000004,True,False,False
Qwen-SFT-CK,68ee2c9_2,9,-0.4050000000000001,0.17111111111111107,0.47821878871134205,0.99,-0.4050000000000001,True,False,False
Qwen-SFT-CK,6c2c621_1,9,1.3,0.7483333333333334,0.6527037783115878,1.3,-0.42500000000000004,False,False,False
Qwen-SFT-CK,6c2c621_2,9,1.0099999999999998,0.826111111111111,0.41855424298528815,1.1500000000000001,-0.04999999999999999,True,False,False
Qwen-SFT-CK,6c2c621_3,9,1.3,1.0811111111111111,0.42188583090806414,1.3,-0.06000000000000001,False,False,False
Qwen-SFT-CK,b119b1f_1,9,1.15,1.0044444444444443,0.37399082315274684,1.3,0.17999999999999994,True,False,False
Qwen-SFT-CK,b119b1f_2,9,1.29,1.1688888888888889,0.11308251111903936,1.3,0.98,True,False,True
Qwen-SFT-CK,d4e9306_1,9,-0.4,0.9199999999999999,0.5143064369722695,1.3,-0.4,True,False,False
Qwen-SFT-CK,d4e9306_2,9,1.0,0.9055555555555556,0.40642372828561607,1.3,0.0,True,False,False
Qwen-SFT-CK,df61dc5_2,9,0.5699999999999998,0.38722222222222213,0.7644500968783272,1.3,-0.6,True,False,False
Qwen-SFT-CK,fac291d_1,9,0.0,0.9905555555555556,0.42786579181148515,1.3,0.0,True,False,False
Raw-Qwen,024c982_2,9,0.09999999999999998,0.7255555555555555,0.4740865160404354,1.17,-0.13000000000000006,True,False,False
Raw-Qwen,024c982_3,9,1.3,1.0061111111111112,0.40218692294461084,1.3,0.0,False,False,False
Raw-Qwen,09b0ee6_1,9,-0.24000000000000005,0.2505555555555555,0.6536667705441208,1.3,-0.44000000000000006,True,False,False
Raw-Qwen,09b0ee6_2,9,1.3,1.0811111111111111,0.5615147063364402,1.3,-0.5,False,False,False
Raw-Qwen,0d8a4ee_2,9,1.0699999999999998,0.5605555555555556,0.5353215256296623,1.14,-0.6,True,False,False
Raw-Qwen,1150ed6_2,9,1.24,1.1266666666666667,0.10195314828118086,1.3,1.0,True,False,True
Raw-Qwen,13547f5_3,9,1.1649999999999998,1.0627777777777778,0.38418825760810366,1.3,0.0,True,False,False
Raw-Qwen,166f4ff_1,9,-0.16000000000000003,0.43499999999999994,0.6413613992472922,1.3,-0.3400000000000001,True,False,False
Raw-Qwen,166f4ff_2,9,1.13,0.6938888888888888,0.6958279551799256,1.3,-0.5,True,False,False
Raw-Qwen,166f4ff_3,9,0.7999999999999999,0.8183333333333334,0.5521775076911409,1.3,-0.2700000000000001,True,False,False
Raw-Qwen,21abae1_1,9,-0.29,0.5933333333333333,0.6608622313984125,1.3,-0.29,True,False,False
Raw-Qwen,21abae1_2,9,1.0,0.565,0.6165225056719341,1.3,-0.51,True,False,False
Raw-Qwen,21abae1_3,9,0.0,0.5333333333333333,0.61640535003807,1.3,-0.39,True,False,False
Raw-Qwen,37a8675_1,9,0.03999999999999998,0.8066666666666666,0.3490622357752905,1.29,0.03999999999999998,True,False,False
Raw-Qwen,37a8675_2,9,0.2,0.20111111111111113,0.36139988453679656,0.9500000000000001,-0.49999999999999994,True,False,False
Raw-Qwen,37a8675_3,9,1.3,0.9294444444444445,0.4888844696769964,1.3,-0.37500000000000006,False,False,False
Raw-Qwen,383cbac_1,9,1.3,1.2488888888888892,0.10115383712658707,1.3,1.0,False,False,True
Raw-Qwen,383cbac_2,9,1.14,0.9711111111111111,0.5225034703647525,1.3,0.0,True,False,False
Raw-Qwen,396c5a2_1,9,1.19,1.135,0.11883695646650594,1.3,0.96,True,False,True
Raw-Qwen,396c5a2_2,9,1.3,1.1494444444444443,0.20072707347214372,1.3,0.6099999999999999,False,False,False
Raw-Qwen,3ab5b8b_1,9,1.0799999999999998,1.2077777777777778,0.11299240660600737,1.3,1.0,True,False,True
Raw-Qwen,4ec8de5_1,9,1.155,0.933888888888889,0.4659564701758797,1.175,-0.37500000000000006,True,False,False
Raw-Qwen,4ec8de5_3,9,1.03,0.9316666666666666,0.5362109866668364,1.3,-0.5,True,False,False
Raw-Qwen,4fab96f_1,9,1.3,0.9633333333333334,0.49964987741417494,1.3,0.0,False,False,False
Raw-Qwen,4fab96f_2,9,1.15,0.6305555555555555,0.47120675129834017,1.3,-0.18000000000000005,True,False,False
Raw-Qwen,50e1ac9_1,9,-0.38,0.015555555555555533,0.5920043376551131,1.17,-0.6,True,False,False
Raw-Qwen,530b157_3,9,0.7949999999999999,1.105,0.23688956639469513,1.3,0.61,True,False,False
Raw-Qwen,57c3486_1,9,0.8099999999999999,0.8005555555555555,0.47104166154766,1.3,-0.11000000000000003,True,False,False
Raw-Qwen,57c3486_2,9,1.0,0.9749999999999999,0.36129397079571274,1.3,0.0,True,False,False
Raw-Qwen,57c3486_3,9,1.01,1.1477777777777776,0.1146761408661393,1.3,1.0,True,False,True
Raw-Qwen,6171bbc_2,9,-0.2750000000000001,0.883888888888889,0.4400490993929464,1.3,-0.2750000000000001,True,False,False
Raw-Qwen,6171bbc_3,9,1.085,1.0722222222222222,0.24806037695948938,1.3,0.41999999999999993,True,False,False
Raw-Qwen,68ee2c9_2,9,1.1099999999999999,0.5222222222222223,0.608564390417276,1.3,-0.24000000000000005,True,False,False
Raw-Qwen,6c2c621_1,9,1.0,0.9566666666666668,0.35312100538546903,1.3,0.0,True,False,False
Raw-Qwen,6c2c621_2,9,1.2349999999999999,0.8033333333333333,0.5603322427116096,1.3,0.0,True,False,False
Raw-Qwen,6c2c621_3,9,1.3,1.2344444444444447,0.13325923867168846,1.3,0.87,False,False,True
Raw-Qwen,b119b1f_1,9,1.0,1.0944444444444443,0.11183928062786361,1.3,0.8899999999999999,True,False,True
Raw-Qwen,b119b1f_2,9,1.0799999999999998,1.1788888888888889,0.10035431059162828,1.3,1.0,True,False,True
Raw-Qwen,d4e9306_1,9,1.1649999999999998,0.9644444444444444,0.468315209877353,1.3,-0.26,True,False,False
Raw-Qwen,d4e9306_2,9,1.15,0.7383333333333333,0.4881939505292269,1.3,-0.25000000000000006,True,False,False
Raw-Qwen,df61dc5_2,9,1.0799999999999998,0.5722222222222222,0.6426296285623414,1.3,-0.38000000000000006,True,False,False
Raw-Qwen,fac291d_1,9,-0.37000000000000005,0.8466666666666667,0.6874429269239576,1.3,-0.47,True,False,False
