compressor_model,prompt_variant,budget_chars,round,fact_type,coarse_group,n_facts,survival_rate,survival_score_mean,ci_low,ci_high
minimax,UTCO,1500,1,ACTION_OUTCOME,EXECUTABLE,30,0.8,0.8183333333333334,0.6666666666666666,0.9333333333333333
minimax,UTCO,1500,1,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.6756756756756757,0.6918918918918919,0.581081081081081,0.7837837837837838
minimax,UTCO,1500,1,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.4868421052631579,0.4921052631578947,0.3815789473684211,0.6052631578947368
minimax,UTCO,1500,1,COMPLETED_SUBTASK,TASK_STATE,6,0.8333333333333334,0.9,0.5,1.0
minimax,UTCO,1500,1,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
minimax,UTCO,1500,1,EXACT_IDENTIFIER,EXECUTABLE,26,0.6153846153846154,0.6153846153846154,0.4230769230769231,0.8076923076923077
minimax,UTCO,1500,1,NARRATIVE_GOAL,NARRATIVE,8,0.875,0.84375,0.625,1.0
minimax,UTCO,1500,1,NARRATIVE_PROGRESS,NARRATIVE,12,0.6666666666666666,0.7333333333333334,0.4166666666666667,0.9166666666666666
minimax,UTCO,1500,1,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.4482758620689655,0.453448275862069,0.3275862068965517,0.5689655172413793
minimax,UTCO,1500,1,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,1.0,1.0,1.0,1.0
minimax,UTCO,1500,1,RUNTIME_VARIABLE,EXECUTABLE,58,0.7758620689655172,0.789655172413793,0.6724137931034483,0.8793103448275862
minimax,UTCO,1500,2,ACTION_OUTCOME,EXECUTABLE,30,0.8,0.8266666666666667,0.6333333333333333,0.9333333333333333
minimax,UTCO,1500,2,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.6081081081081081,0.6351351351351351,0.5,0.7297297297297297
minimax,UTCO,1500,2,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.3684210526315789,0.38421052631578945,0.2631578947368421,0.4805921052631576
minimax,UTCO,1500,2,COMPLETED_SUBTASK,TASK_STATE,6,0.6666666666666666,0.7999999999999999,0.3333333333333333,1.0
minimax,UTCO,1500,2,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
minimax,UTCO,1500,2,EXACT_IDENTIFIER,EXECUTABLE,26,0.6153846153846154,0.6153846153846154,0.4230769230769231,0.8076923076923077
minimax,UTCO,1500,2,NARRATIVE_GOAL,NARRATIVE,8,0.875,0.875,0.625,1.0
minimax,UTCO,1500,2,NARRATIVE_PROGRESS,NARRATIVE,12,0.6666666666666666,0.7333333333333334,0.4166666666666667,0.9166666666666666
minimax,UTCO,1500,2,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.39655172413793105,0.4060344827586207,0.27586206896551724,0.5090517241379307
minimax,UTCO,1500,2,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.8333333333333334,0.9,0.5833333333333334,1.0
minimax,UTCO,1500,2,RUNTIME_VARIABLE,EXECUTABLE,58,0.7241379310344828,0.7448275862068966,0.6206896551724138,0.8275862068965517
minimax,UTCO,1500,3,ACTION_OUTCOME,EXECUTABLE,30,0.8333333333333334,0.8516666666666667,0.7,0.9508333333333325
minimax,UTCO,1500,3,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.6081081081081081,0.6243243243243244,0.5,0.7162162162162162
minimax,UTCO,1500,3,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.3684210526315789,0.3736842105263158,0.27631578947368424,0.47368421052631576
minimax,UTCO,1500,3,COMPLETED_SUBTASK,TASK_STATE,6,0.8333333333333334,0.9,0.5,1.0
minimax,UTCO,1500,3,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
minimax,UTCO,1500,3,EXACT_IDENTIFIER,EXECUTABLE,26,0.6153846153846154,0.6153846153846154,0.4230769230769231,0.8076923076923077
minimax,UTCO,1500,3,NARRATIVE_GOAL,NARRATIVE,8,0.75,0.75,0.375,1.0
minimax,UTCO,1500,3,NARRATIVE_PROGRESS,NARRATIVE,12,0.6666666666666666,0.7333333333333334,0.4166666666666667,0.9166666666666666
minimax,UTCO,1500,3,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.39655172413793105,0.39913793103448275,0.27586206896551724,0.5172413793103449
minimax,UTCO,1500,3,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.9166666666666666,0.9500000000000001,0.75,1.0
minimax,UTCO,1500,3,RUNTIME_VARIABLE,EXECUTABLE,58,0.7068965517241379,0.7275862068965517,0.5862068965517241,0.8193965517241375
minimax,UTCO,1500,4,ACTION_OUTCOME,EXECUTABLE,30,0.8,0.8133333333333332,0.6333333333333333,0.9333333333333333
minimax,UTCO,1500,4,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.5945945945945946,0.6216216216216216,0.4864864864864865,0.7027027027027027
minimax,UTCO,1500,4,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.3684210526315789,0.3736842105263158,0.2631578947368421,0.47368421052631576
minimax,UTCO,1500,4,COMPLETED_SUBTASK,TASK_STATE,6,0.8333333333333334,0.9,0.5,1.0
minimax,UTCO,1500,4,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
minimax,UTCO,1500,4,EXACT_IDENTIFIER,EXECUTABLE,26,0.5769230769230769,0.5769230769230769,0.38461538461538464,0.7692307692307693
minimax,UTCO,1500,4,NARRATIVE_GOAL,NARRATIVE,8,0.875,0.84375,0.625,1.0
minimax,UTCO,1500,4,NARRATIVE_PROGRESS,NARRATIVE,12,0.6666666666666666,0.7333333333333334,0.4166666666666667,0.9166666666666666
minimax,UTCO,1500,4,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.3620689655172414,0.3827586206896552,0.24956896551724142,0.49181034482758584
minimax,UTCO,1500,4,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.8333333333333334,0.9,0.5833333333333334,1.0
minimax,UTCO,1500,4,RUNTIME_VARIABLE,EXECUTABLE,58,0.6896551724137931,0.710344827586207,0.5599137931034484,0.8103448275862069
minimax,UTCO,1500,5,ACTION_OUTCOME,EXECUTABLE,30,0.8,0.8133333333333332,0.6333333333333333,0.9333333333333333
minimax,UTCO,1500,5,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.6081081081081081,0.6351351351351351,0.5,0.7162162162162162
minimax,UTCO,1500,5,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.3684210526315789,0.37894736842105264,0.2631578947368421,0.47368421052631576
minimax,UTCO,1500,5,COMPLETED_SUBTASK,TASK_STATE,6,0.8333333333333334,0.9,0.5,1.0
minimax,UTCO,1500,5,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
minimax,UTCO,1500,5,EXACT_IDENTIFIER,EXECUTABLE,26,0.5769230769230769,0.5769230769230769,0.38461538461538464,0.7692307692307693
minimax,UTCO,1500,5,NARRATIVE_GOAL,NARRATIVE,8,0.875,0.84375,0.625,1.0
minimax,UTCO,1500,5,NARRATIVE_PROGRESS,NARRATIVE,12,0.6666666666666666,0.7333333333333334,0.4166666666666667,0.9166666666666666
minimax,UTCO,1500,5,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.3448275862068966,0.3655172413793104,0.22413793103448276,0.46551724137931033
minimax,UTCO,1500,5,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.8333333333333334,0.9,0.5833333333333334,1.0
minimax,UTCO,1500,5,RUNTIME_VARIABLE,EXECUTABLE,58,0.6724137931034483,0.7000000000000001,0.5517241379310345,0.7931034482758621
qwen,UTCO,1500,1,ACTION_OUTCOME,EXECUTABLE,30,0.4666666666666667,0.4666666666666667,0.3,0.6333333333333333
qwen,UTCO,1500,1,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.3783783783783784,0.3783783783783784,0.2702702702702703,0.4935810810810808
qwen,UTCO,1500,1,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.10526315789473684,0.10526315789473684,0.039473684210526314,0.18421052631578946
qwen,UTCO,1500,1,COMPLETED_SUBTASK,TASK_STATE,6,0.5,0.5,0.16666666666666666,0.8333333333333334
qwen,UTCO,1500,1,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
qwen,UTCO,1500,1,EXACT_IDENTIFIER,EXECUTABLE,26,0.46153846153846156,0.46153846153846156,0.28750000000000003,0.6538461538461539
qwen,UTCO,1500,1,NARRATIVE_GOAL,NARRATIVE,8,0.625,0.625,0.25,0.875
qwen,UTCO,1500,1,NARRATIVE_PROGRESS,NARRATIVE,12,0.08333333333333333,0.08333333333333333,0.0,0.25
qwen,UTCO,1500,1,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.41379310344827586,0.41379310344827586,0.29310344827586204,0.5344827586206896
qwen,UTCO,1500,1,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.5833333333333334
qwen,UTCO,1500,1,RUNTIME_VARIABLE,EXECUTABLE,58,0.39655172413793105,0.39655172413793105,0.26681034482758625,0.5262931034482755
qwen,UTCO,1500,2,ACTION_OUTCOME,EXECUTABLE,30,0.4666666666666667,0.4666666666666667,0.3,0.6666666666666666
qwen,UTCO,1500,2,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.36486486486486486,0.36486486486486486,0.25675675675675674,0.4864864864864865
qwen,UTCO,1500,2,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.10526315789473684,0.10526315789473684,0.039473684210526314,0.18421052631578946
qwen,UTCO,1500,2,COMPLETED_SUBTASK,TASK_STATE,6,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
qwen,UTCO,1500,2,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
qwen,UTCO,1500,2,EXACT_IDENTIFIER,EXECUTABLE,26,0.46153846153846156,0.46153846153846156,0.2692307692307692,0.6538461538461539
qwen,UTCO,1500,2,NARRATIVE_GOAL,NARRATIVE,8,0.625,0.625,0.25,0.875
qwen,UTCO,1500,2,NARRATIVE_PROGRESS,NARRATIVE,12,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.5833333333333334
qwen,UTCO,1500,2,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.39655172413793105,0.39655172413793105,0.25862068965517243,0.5172413793103449
qwen,UTCO,1500,2,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.5833333333333334
qwen,UTCO,1500,2,RUNTIME_VARIABLE,EXECUTABLE,58,0.3793103448275862,0.3793103448275862,0.25862068965517243,0.5
qwen,UTCO,1500,3,ACTION_OUTCOME,EXECUTABLE,30,0.5,0.5,0.3333333333333333,0.6666666666666666
qwen,UTCO,1500,3,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.35135135135135137,0.35135135135135137,0.24324324324324326,0.4594594594594595
qwen,UTCO,1500,3,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.10526315789473684,0.10526315789473684,0.039473684210526314,0.17796052631578918
qwen,UTCO,1500,3,COMPLETED_SUBTASK,TASK_STATE,6,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
qwen,UTCO,1500,3,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
qwen,UTCO,1500,3,EXACT_IDENTIFIER,EXECUTABLE,26,0.46153846153846156,0.46153846153846156,0.2692307692307692,0.6538461538461539
qwen,UTCO,1500,3,NARRATIVE_GOAL,NARRATIVE,8,0.625,0.625,0.25,0.875
qwen,UTCO,1500,3,NARRATIVE_PROGRESS,NARRATIVE,12,0.25,0.25,0.0,0.5
qwen,UTCO,1500,3,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.3793103448275862,0.3793103448275862,0.25862068965517243,0.5
qwen,UTCO,1500,3,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.3333333333333333,0.3333333333333333,0.08333333333333333,0.5833333333333334
qwen,UTCO,1500,3,RUNTIME_VARIABLE,EXECUTABLE,58,0.3793103448275862,0.3793103448275862,0.25862068965517243,0.5090517241379307
qwen,UTCO,1500,4,ACTION_OUTCOME,EXECUTABLE,30,0.5,0.5,0.3333333333333333,0.6666666666666666
qwen,UTCO,1500,4,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.35135135135135137,0.35135135135135137,0.25675675675675674,0.47297297297297297
qwen,UTCO,1500,4,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.10526315789473684,0.10526315789473684,0.039473684210526314,0.17105263157894737
qwen,UTCO,1500,4,COMPLETED_SUBTASK,TASK_STATE,6,0.5,0.5,0.16666666666666666,0.8333333333333334
qwen,UTCO,1500,4,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
qwen,UTCO,1500,4,EXACT_IDENTIFIER,EXECUTABLE,26,0.46153846153846156,0.46153846153846156,0.2692307692307692,0.6153846153846154
qwen,UTCO,1500,4,NARRATIVE_GOAL,NARRATIVE,8,0.625,0.625,0.25,1.0
qwen,UTCO,1500,4,NARRATIVE_PROGRESS,NARRATIVE,12,0.16666666666666666,0.16666666666666666,0.0,0.4166666666666667
qwen,UTCO,1500,4,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.3448275862068966,0.3448275862068966,0.22413793103448276,0.46551724137931033
qwen,UTCO,1500,4,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.25,0.25,0.0,0.5
qwen,UTCO,1500,4,RUNTIME_VARIABLE,EXECUTABLE,58,0.3793103448275862,0.3793103448275862,0.25862068965517243,0.5
qwen,UTCO,1500,5,ACTION_OUTCOME,EXECUTABLE,30,0.4,0.4,0.23333333333333334,0.5666666666666667
qwen,UTCO,1500,5,API_SCHEMA_OR_PARAMETER,EXECUTABLE,74,0.36486486486486486,0.36486486486486486,0.2631756756756757,0.47297297297297297
qwen,UTCO,1500,5,AUTH_OR_ACCESS_TOKEN,EXECUTABLE,76,0.10526315789473684,0.10526315789473684,0.039473684210526314,0.18421052631578946
qwen,UTCO,1500,5,COMPLETED_SUBTASK,TASK_STATE,6,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666
qwen,UTCO,1500,5,ENVIRONMENT_STATE,TASK_STATE,4,1.0,1.0,1.0,1.0
qwen,UTCO,1500,5,EXACT_IDENTIFIER,EXECUTABLE,26,0.46153846153846156,0.46153846153846156,0.2692307692307692,0.6538461538461539
qwen,UTCO,1500,5,NARRATIVE_GOAL,NARRATIVE,8,0.625,0.625,0.25,0.875
qwen,UTCO,1500,5,NARRATIVE_PROGRESS,NARRATIVE,12,0.16666666666666666,0.16666666666666666,0.0,0.4166666666666667
qwen,UTCO,1500,5,NEGATIVE_EVIDENCE_OR_FAILED_ATTEMPT,CONTROL,58,0.3275862068965517,0.3275862068965517,0.20689655172413793,0.43103448275862066
qwen,UTCO,1500,5,NUMERIC_OR_DATE_LITERAL,EXECUTABLE,12,0.4166666666666667,0.4166666666666667,0.16666666666666666,0.6666666666666666
qwen,UTCO,1500,5,RUNTIME_VARIABLE,EXECUTABLE,58,0.3620689655172414,0.3620689655172414,0.2413793103448276,0.4827586206896552
